source,source_url,feed_url,title,url,author,published
Twin Cities,https://www.twincities.com/,https://www.twincities.com/feed/,Trump’s handpicked board votes to rename Washington performing arts center the Trump-Kennedy Center,https://www.twincities.com/2025/12/18/trump-renaming-kennedy-center/,Associated Press,"Thu, 18 Dec 2025 18:36:00 +0000"
Twin Cities,https://www.twincities.com/,https://www.twincities.com/feed/,"Democrats keep 2024 election review under wraps, saying a public rehash won’t help them win in 2026",https://www.twincities.com/2025/12/18/election-2024-democrats/,Associated Press,"Thu, 18 Dec 2025 18:32:06 +0000"
Twin Cities,https://www.twincities.com/,https://www.twincities.com/feed,Trump’s handpicked board votes to rename Washington performing arts center the Trump-Kennedy Center,https://www.twincities.com/2025/12/18/trump-renaming-kennedy-center/,Associated Press,"Thu, 18 Dec 2025 18:36:00 +0000"
Twin Cities,https://www.twincities.com/,https://www.twincities.com/feed,"Democrats keep 2024 election review under wraps, saying a public rehash won’t help them win in 2026",https://www.twincities.com/2025/12/18/election-2024-democrats/,Associated Press,"Thu, 18 Dec 2025 18:32:06 +0000"
Twin Cities,https://www.twincities.com/,https://www.twincities.com/rss,Trump’s handpicked board votes to rename Washington performing arts center the Trump-Kennedy Center,https://www.twincities.com/2025/12/18/trump-renaming-kennedy-center/,Associated Press,"Thu, 18 Dec 2025 18:36:00 +0000"
Twin Cities,https://www.twincities.com/,https://www.twincities.com/rss,"Democrats keep 2024 election review under wraps, saying a public rehash won’t help them win in 2026",https://www.twincities.com/2025/12/18/election-2024-democrats/,Associated Press,"Thu, 18 Dec 2025 18:32:06 +0000"
KSTP.com 5 Eyewitness News,https://kstp.com/,https://kstp.com/feed,Trump’s handpicked board votes to rename Washington performing arts center the Trump-Kennedy Center,https://kstp.com/ap-top-news/trumps-handpicked-board-votes-to-rename-washington-performing-arts-center-the-trump-kennedy-center/,Josh Skluzacek,"Thu, 18 Dec 2025 18:31:53 +0000"
KSTP.com 5 Eyewitness News,https://kstp.com/,https://kstp.com/feed,"FORECAST FIRST ALERT TODAY FOR SNOW, HIGH WINDS & FALLING TEMPERATURES LEADING TO DIFFICULT DRIVING CONDITIONS.",https://kstp.com/kstp-news/weather-forecast/forecast-first-alert-today-for-snow-high-winds-falling-temperatures-leading-to-difficult-driving-conditions/,Jonathan Yuhas,"Thu, 18 Dec 2025 18:23:55 +0000"
KSTP.com 5 Eyewitness News,https://kstp.com/,https://kstp.com/rss,Trump’s handpicked board votes to rename Washington performing arts center the Trump-Kennedy Center,https://kstp.com/ap-top-news/trumps-handpicked-board-votes-to-rename-washington-performing-arts-center-the-trump-kennedy-center/,Josh Skluzacek,"Thu, 18 Dec 2025 18:31:53 +0000"
KSTP.com 5 Eyewitness News,https://kstp.com/,https://kstp.com/rss,"FORECAST FIRST ALERT TODAY FOR SNOW, HIGH WINDS & FALLING TEMPERATURES LEADING TO DIFFICULT DRIVING CONDITIONS.",https://kstp.com/kstp-news/weather-forecast/forecast-first-alert-today-for-snow-high-winds-falling-temperatures-leading-to-difficult-driving-conditions/,Jonathan Yuhas,"Thu, 18 Dec 2025 18:23:55 +0000"
The Minnesota Daily,https://www.mndaily.com/,https://mndaily.com/feed/,University of Minnesota’s Ninja Club turns monkeying around into a full-blown workout,https://mndaily.com/multimedia/university-of-minnesotas-ninja-club-turns-monkeying-around-into-a-full-blown-workout/12/17/2025/,by  Neil Roy,"Wed, 17 Dec 2025 23:41:59 +0000"
The Minnesota Daily,https://www.mndaily.com/,https://mndaily.com/feed/,"Protesters in Cedar Riverside show support for Somali, immigrant communities",https://mndaily.com/multimedia/protesters-in-cedar-riverside-show-support-for-somali-immigrant-communities/12/17/2025/,by  Casey Marble,"Wed, 17 Dec 2025 23:14:11 +0000"
The Minnesota Daily,https://www.mndaily.com/,https://mndaily.com/feed/rss/,University of Minnesota’s Ninja Club turns monkeying around into a full-blown workout,https://mndaily.com/multimedia/university-of-minnesotas-ninja-club-turns-monkeying-around-into-a-full-blown-workout/12/17/2025/,by  Neil Roy,"Wed, 17 Dec 2025 23:41:59 +0000"
The Minnesota Daily,https://www.mndaily.com/,https://mndaily.com/feed/rss/,"Protesters in Cedar Riverside show support for Somali, immigrant communities",https://mndaily.com/multimedia/protesters-in-cedar-riverside-show-support-for-somali-immigrant-communities/12/17/2025/,by  Casey Marble,"Wed, 17 Dec 2025 23:14:11 +0000"
The Minnesota Daily,https://www.mndaily.com/,https://mndaily.com/feed/atom/,University of Minnesota&#8217;s Ninja Club turns monkeying around into a full-blown workout,https://mndaily.com/multimedia/university-of-minnesotas-ninja-club-turns-monkeying-around-into-a-full-blown-workout/12/17/2025/,by  Neil Roy,2025-12-17T23:41:59Z
The Minnesota Daily,https://www.mndaily.com/,https://mndaily.com/feed/atom/,"Protesters in Cedar Riverside show support for Somali, immigrant communities",https://mndaily.com/multimedia/protesters-in-cedar-riverside-show-support-for-somali-immigrant-communities/12/17/2025/,by  Casey Marble,2025-12-17T23:14:11Z
The Minnesota Daily,https://www.mndaily.com/,https://www.mndaily.com/feed,University of Minnesota’s Ninja Club turns monkeying around into a full-blown workout,https://mndaily.com/multimedia/university-of-minnesotas-ninja-club-turns-monkeying-around-into-a-full-blown-workout/12/17/2025/,by  Neil Roy,"Wed, 17 Dec 2025 23:41:59 +0000"
The Minnesota Daily,https://www.mndaily.com/,https://www.mndaily.com/feed,"Protesters in Cedar Riverside show support for Somali, immigrant communities",https://mndaily.com/multimedia/protesters-in-cedar-riverside-show-support-for-somali-immigrant-communities/12/17/2025/,by  Casey Marble,"Wed, 17 Dec 2025 23:14:11 +0000"
The Minnesota Daily,https://www.mndaily.com/,https://www.mndaily.com/rss,University of Minnesota’s Ninja Club turns monkeying around into a full-blown workout,https://mndaily.com/multimedia/university-of-minnesotas-ninja-club-turns-monkeying-around-into-a-full-blown-workout/12/17/2025/,by  Neil Roy,"Wed, 17 Dec 2025 23:41:59 +0000"
The Minnesota Daily,https://www.mndaily.com/,https://www.mndaily.com/rss,"Protesters in Cedar Riverside show support for Somali, immigrant communities",https://mndaily.com/multimedia/protesters-in-cedar-riverside-show-support-for-somali-immigrant-communities/12/17/2025/,by  Casey Marble,"Wed, 17 Dec 2025 23:14:11 +0000"
Minnesota Spokesman-Recorder,https://spokesman-recorder.com/,https://spokesman-recorder.com/feed/,More Black history made at The Barn,https://spokesman-recorder.com/2025/12/18/more-black-history-made-at-the-barn/,Charles Hallman,"Thu, 18 Dec 2025 16:33:29 +0000"
Minnesota Spokesman-Recorder,https://spokesman-recorder.com/,https://spokesman-recorder.com/feed/,Artist’s creative evolution expands beyond stage and screen,https://spokesman-recorder.com/2025/12/18/on-the-radar-michelle-perdue-creative-evolution/,Jasmine McBride,"Thu, 18 Dec 2025 16:06:49 +0000"
Comments for Minnesota Spokesman-Recorder,https://spokesman-recorder.com/,https://spokesman-recorder.com/comments/feed/,Comment on St. Paul small businesses face uncertainty amid federal rule changes by Todd Eldron,https://spokesman-recorder.com/2025/10/31/st-paul-small-businesses-federal-rule-changes/#comment-168466,Todd Eldron,"Wed, 03 Dec 2025 14:09:19 +0000"
Comments for Minnesota Spokesman-Recorder,https://spokesman-recorder.com/,https://spokesman-recorder.com/comments/feed/,"Comment on Federal ‘POLICE’ raid on St. Paul business creates fear, confusion by Keith Brennan",https://spokesman-recorder.com/2025/11/28/st-paul-federal-raid-sparks-outrage/#comment-168263,Keith Brennan,"Sat, 29 Nov 2025 20:18:14 +0000"
Minnesota Spokesman-Recorder,https://spokesman-recorder.com/,https://spokesman-recorder.com/feed,More Black history made at The Barn,https://spokesman-recorder.com/2025/12/18/more-black-history-made-at-the-barn/,Charles Hallman,"Thu, 18 Dec 2025 16:33:29 +0000"
Minnesota Spokesman-Recorder,https://spokesman-recorder.com/,https://spokesman-recorder.com/feed,Artist’s creative evolution expands beyond stage and screen,https://spokesman-recorder.com/2025/12/18/on-the-radar-michelle-perdue-creative-evolution/,Jasmine McBride,"Thu, 18 Dec 2025 16:06:49 +0000"
Minnesota Spokesman-Recorder,https://spokesman-recorder.com/,https://spokesman-recorder.com/rss,More Black history made at The Barn,https://spokesman-recorder.com/2025/12/18/more-black-history-made-at-the-barn/,Charles Hallman,"Thu, 18 Dec 2025 16:33:29 +0000"
Minnesota Spokesman-Recorder,https://spokesman-recorder.com/,https://spokesman-recorder.com/rss,Artist’s creative evolution expands beyond stage and screen,https://spokesman-recorder.com/2025/12/18/on-the-radar-michelle-perdue-creative-evolution/,Jasmine McBride,"Thu, 18 Dec 2025 16:06:49 +0000"
First Avenue,https://www.first-avenue.com/,https://www.first-avenue.com/feed,Minneapolis Amphitheater update,https://first-avenue.com/minneapolis-amphitheater-update/,firstavenue,"Thu, 24 Jul 2025 19:00:00 +0000"
First Avenue,https://www.first-avenue.com/,https://www.first-avenue.com/feed,First Avenue’s Staff Picks: Best of 2024,https://first-avenue.com/2024-12-staff-picks-best-of-2024/,firstavenue,"Wed, 18 Dec 2024 21:55:34 +0000"
First Avenue,https://www.first-avenue.com/,https://www.first-avenue.com/rss,Minneapolis Amphitheater update,https://first-avenue.com/minneapolis-amphitheater-update/,firstavenue,"Thu, 24 Jul 2025 19:00:00 +0000"
First Avenue,https://www.first-avenue.com/,https://www.first-avenue.com/rss,First Avenue’s Staff Picks: Best of 2024,https://first-avenue.com/2024-12-staff-picks-best-of-2024/,firstavenue,"Wed, 18 Dec 2024 21:55:34 +0000"
Twin Cities Business,https://tcbmag.com/,https://tcbmag.com/feed/,General Mills Sees a 7% Drop in Net Sales for Q2,https://tcbmag.com/general-mills-reports-second-quarter-results/,Varad Raigaonkar,"Thu, 18 Dec 2025 04:57:50 +0000"
Twin Cities Business,https://tcbmag.com/,https://tcbmag.com/feed/,The Twins Reset,https://tcbmag.com/the-twins-tom-pohlad-to-replace-brother-joe-in-leading-team-organization/,Adam Platt,"Wed, 17 Dec 2025 22:23:07 +0000"
Twin Cities Business,https://tcbmag.com/,https://tcbmag.com/feed,General Mills Sees a 7% Drop in Net Sales for Q2,https://tcbmag.com/general-mills-reports-second-quarter-results/,Varad Raigaonkar,"Thu, 18 Dec 2025 04:57:50 +0000"
Twin Cities Business,https://tcbmag.com/,https://tcbmag.com/feed,The Twins Reset,https://tcbmag.com/the-twins-tom-pohlad-to-replace-brother-joe-in-leading-team-organization/,Adam Platt,"Wed, 17 Dec 2025 22:23:07 +0000"
Twin Cities Business,https://tcbmag.com/,https://tcbmag.com/rss,General Mills Sees a 7% Drop in Net Sales for Q2,https://tcbmag.com/general-mills-reports-second-quarter-results/,Varad Raigaonkar,"Thu, 18 Dec 2025 04:57:50 +0000"
Twin Cities Business,https://tcbmag.com/,https://tcbmag.com/rss,The Twins Reset,https://tcbmag.com/the-twins-tom-pohlad-to-replace-brother-joe-in-leading-team-organization/,Adam Platt,"Wed, 17 Dec 2025 22:23:07 +0000"
Comments for Finance & Commerce,https://finance-commerce.com/,https://finance-commerce.com/comments/feed/,Comment on AG lawsuit prompts calls for responsible contracting by scoindeen,https://finance-commerce.com/2022/10/ag-lawsuit-prompts-calls-for-responsible-contracting/#comment-1634354,scoindeen,"Thu, 27 Oct 2022 14:23:32 +0000"
Comments for Finance & Commerce,https://finance-commerce.com/,https://finance-commerce.com/comments/feed/,Comment on Enclave plans $71M apartment project at Myth nightclub site in Maplewood by [email],https://finance-commerce.com/2022/09/enclave-plans-71m-apartment-project-at-myth-nightclub-site-in-maplewood/#comment-1634353,[email],"Wed, 28 Sep 2022 14:00:09 +0000"
Finance & Commerce,https://finance-commerce.com/,https://finance-commerce.com/feed,The POWER List: Developers 2025,https://finance-commerce.com/2025/12/the-power-list-developers-2025/,Finance &#38; Commerce,"Thu, 18 Dec 2025 12:00:26 +0000"
Finance & Commerce,https://finance-commerce.com/,https://finance-commerce.com/feed,"David Wellington, Wellington Management, Inc.",https://finance-commerce.com/2025/12/the-power-list-2025-david-wellington-wellington-management-inc/,Finance &#38; Commerce,"Thu, 18 Dec 2025 11:29:30 +0000"
Finance & Commerce,https://finance-commerce.com/,https://finance-commerce.com/rss,The POWER List: Developers 2025,https://finance-commerce.com/2025/12/the-power-list-developers-2025/,Finance &#38; Commerce,"Thu, 18 Dec 2025 12:00:26 +0000"
Finance & Commerce,https://finance-commerce.com/,https://finance-commerce.com/rss,"David Wellington, Wellington Management, Inc.",https://finance-commerce.com/2025/12/the-power-list-2025-david-wellington-wellington-management-inc/,Finance &#38; Commerce,"Thu, 18 Dec 2025 11:29:30 +0000"
MinnPost,https://www.minnpost.com/,https://www.minnpost.com/feed/,Young Twin Cities vocalists earn a spot at Carnegie Hall,https://www.minnpost.com/artscape/2025/12/macphail-school-of-music-twin-cities-vocalists-earn-a-spot-at-carnegie-hall/,Sheila Regan,"Thu, 18 Dec 2025 14:11:39 +0000"
MinnPost,https://www.minnpost.com/,https://www.minnpost.com/feed/,"To create a healthy U.S. auto industry, stop bucking the EV transition",https://www.minnpost.com/community-voices/2025/12/to-create-a-healthy-u-s-auto-industry-stop-bucking-the-ev-transition/,Patrick Hamilton,"Thu, 18 Dec 2025 12:24:09 +0000"
Comments for MinnPost,https://www.minnpost.com/,https://www.minnpost.com/comments/feed/,Comment on Reappraising ‘Minnesota: A State That Works’  by Mary Voight,https://www.minnpost.com/reappraising-minnesota/2023/06/reappraising-minnesota-a-state-that-works/#comment-2825328,Mary Voight,"Wed, 17 Jul 2024 03:11:54 +0000"
Comments for MinnPost,https://www.minnpost.com/,https://www.minnpost.com/comments/feed/,Comment on Teen’s computer-privacy tussle with his Wayzata school goes viral by Alex Cha,https://www.minnpost.com/learning-curve/2015/01/teens-computer-privacy-tussle-his-wayzata-school-goes-viral/#comment-2825327,Alex Cha,"Mon, 01 Jul 2024 05:48:42 +0000"
MinnPost,https://www.minnpost.com/,https://www.minnpost.com/feed,Young Twin Cities vocalists earn a spot at Carnegie Hall,https://www.minnpost.com/artscape/2025/12/macphail-school-of-music-twin-cities-vocalists-earn-a-spot-at-carnegie-hall/,Sheila Regan,"Thu, 18 Dec 2025 14:11:39 +0000"
MinnPost,https://www.minnpost.com/,https://www.minnpost.com/feed,"To create a healthy U.S. auto industry, stop bucking the EV transition",https://www.minnpost.com/community-voices/2025/12/to-create-a-healthy-u-s-auto-industry-stop-bucking-the-ev-transition/,Patrick Hamilton,"Thu, 18 Dec 2025 12:24:09 +0000"
MinnPost,https://www.minnpost.com/,https://www.minnpost.com/rss,Young Twin Cities vocalists earn a spot at Carnegie Hall,https://www.minnpost.com/artscape/2025/12/macphail-school-of-music-twin-cities-vocalists-earn-a-spot-at-carnegie-hall/,Sheila Regan,"Thu, 18 Dec 2025 14:11:39 +0000"
MinnPost,https://www.minnpost.com/,https://www.minnpost.com/rss,"To create a healthy U.S. auto industry, stop bucking the EV transition",https://www.minnpost.com/community-voices/2025/12/to-create-a-healthy-u-s-auto-industry-stop-bucking-the-ev-transition/,Patrick Hamilton,"Thu, 18 Dec 2025 12:24:09 +0000"
Sahan Journal,https://sahanjournal.com/,https://sahanjournal.com/feed/,ACLU takes legal action against ICE for detaining U.S. citizens in Minnesota,https://sahanjournal.com/immigration/ice-minnesota-aclu-lawsuit-observer-rights/,Andrew Hazzard and Katelyn Vue,"Wed, 17 Dec 2025 22:46:40 +0000"
Sahan Journal,https://sahanjournal.com/,https://sahanjournal.com/feed/,Man arrested after subzero standoff on Chanhassen roof sues to stop deportation,https://sahanjournal.com/immigration/chanhassen-ice-operation-roof-arrest/,Nicolas Scibelli,"Wed, 17 Dec 2025 20:37:25 +0000"
Sahan Journal,https://sahanjournal.com/,https://sahanjournal.com/feed,ACLU takes legal action against ICE for detaining U.S. citizens in Minnesota,https://sahanjournal.com/immigration/ice-minnesota-aclu-lawsuit-observer-rights/,Andrew Hazzard and Katelyn Vue,"Wed, 17 Dec 2025 22:46:40 +0000"
Sahan Journal,https://sahanjournal.com/,https://sahanjournal.com/feed,Man arrested after subzero standoff on Chanhassen roof sues to stop deportation,https://sahanjournal.com/immigration/chanhassen-ice-operation-roof-arrest/,Nicolas Scibelli,"Wed, 17 Dec 2025 20:37:25 +0000"
Sahan Journal,https://sahanjournal.com/,https://sahanjournal.com/rss,ACLU takes legal action against ICE for detaining U.S. citizens in Minnesota,https://sahanjournal.com/immigration/ice-minnesota-aclu-lawsuit-observer-rights/,Andrew Hazzard and Katelyn Vue,"Wed, 17 Dec 2025 22:46:40 +0000"
Sahan Journal,https://sahanjournal.com/,https://sahanjournal.com/rss,Man arrested after subzero standoff on Chanhassen roof sues to stop deportation,https://sahanjournal.com/immigration/chanhassen-ice-operation-roof-arrest/,Nicolas Scibelli,"Wed, 17 Dec 2025 20:37:25 +0000"
Homepage - MPR News,https://www.mprnews.org/,https://www.mprnews.org/feed/homepage,Highways closed as blizzard conditions sweep into parts of Minnesota,https://www.mprnews.org/story/2025/12/18/winter-storm-road-conditions-minnesota-school-closures,Andrew Krueger,"Thu, 18 Dec 2025 18:15:30 +0000"
Homepage - MPR News,https://www.mprnews.org/,https://www.mprnews.org/feed/homepage,U of M says student crisis led to social media rumors,https://www.mprnews.org/story/2025/12/18/university-minnesota-viral-social-media-posts-cover-up-privacy,Feven Gerezgiher,"Thu, 18 Dec 2025 16:11:24 +0000"
Streets.mn,https://streets.mn/,https://streets.mn/feed/,How We Ride in the Dark,https://streets.mn/2025/12/18/how-we-ride-in-the-dark/,Cole Hanson,"Thu, 18 Dec 2025 13:00:00 +0000"
Streets.mn,https://streets.mn/,https://streets.mn/feed/,One Last Ride on the Northstar,https://streets.mn/2025/12/16/one-last-ride-on-the-northstar/,Jeb Rach,"Wed, 17 Dec 2025 01:53:55 +0000"
Comments for Streets.mn,https://streets.mn/,https://streets.mn/comments/feed/,Comment on Board of Directors and Committees by Introducing the 2024 Streets.mn Board of Directors - Streets.mn,https://streets.mn/about/board/#comment-200320,Introducing the 2024 Streets.mn Board of Directors - Streets.mn,"Tue, 20 Feb 2024 13:00:09 +0000"
Comments for Streets.mn,https://streets.mn/,https://streets.mn/comments/feed/,Comment on Magazine front page by Street Name Signs In Quasi-Public Areas - Streets.mn,https://streets.mn/#comment-200319,Street Name Signs In Quasi-Public Areas - Streets.mn,"Mon, 22 Jan 2024 13:00:07 +0000"
Comments on: Magazine front page,https://streets.mn/,https://streets.mn/magazine-front-page/feed/,By: Street Name Signs In Quasi-Public Areas - Streets.mn,https://streets.mn/#comment-200319,Street Name Signs In Quasi-Public Areas - Streets.mn,"Mon, 22 Jan 2024 13:00:07 +0000"
Comments on: Magazine front page,https://streets.mn/,https://streets.mn/magazine-front-page/feed/,By: A Far-Too-Deep Gander at Street Name Signs - Streets.mn,https://streets.mn/#comment-200317,A Far-Too-Deep Gander at Street Name Signs - Streets.mn,"Tue, 16 Jan 2024 22:44:08 +0000"
Streets.mn,https://streets.mn/,https://streets.mn/feed,How We Ride in the Dark,https://streets.mn/2025/12/18/how-we-ride-in-the-dark/,Cole Hanson,"Thu, 18 Dec 2025 13:00:00 +0000"
Streets.mn,https://streets.mn/,https://streets.mn/feed,One Last Ride on the Northstar,https://streets.mn/2025/12/16/one-last-ride-on-the-northstar/,Jeb Rach,"Wed, 17 Dec 2025 01:53:55 +0000"
Streets.mn,https://streets.mn/,https://streets.mn/rss,How We Ride in the Dark,https://streets.mn/2025/12/18/how-we-ride-in-the-dark/,Cole Hanson,"Thu, 18 Dec 2025 13:00:00 +0000"
Streets.mn,https://streets.mn/,https://streets.mn/rss,One Last Ride on the Northstar,https://streets.mn/2025/12/16/one-last-ride-on-the-northstar/,Jeb Rach,"Wed, 17 Dec 2025 01:53:55 +0000"
Racket,https://racketmn.com/,https://racketmn.com/feed,Council Member Koski: ‘Escalating Harassment’ Behind Exit From Mpls Politics,https://racketmn.com/council-member-koski-escalating-harassment-behind-exit-from-mpls-politics,Em Cassel,"Wed, 17 Dec 2025 22:42:56 +0000"
Racket,https://racketmn.com/,https://racketmn.com/feed,Local Comedian May Lee-Yang Claps Back with New Card Game,https://racketmn.com/local-comedian-may-lee-yang-claps-back-with-new-card-game,Patrick Strait,"Wed, 17 Dec 2025 19:50:12 +0000"
Racket,https://racketmn.com/,https://racketmn.com/rss,The Weedeater: Duck Conqui’d With THC-Infused Duck Fat Potatoes,https://racketmn.com/the-weedeater-duck-conquid-with-thc-infused-duck-fat-potatoes,Joel Swenson,"Thu, 18 Dec 2025 18:00:38 +0000"
Racket,https://racketmn.com/,https://racketmn.com/rss,The Year in Music: The 25 Best Minnesota Albums of 2025,https://racketmn.com/the-year-in-music-the-25-best-minnesota-albums-of-2025,Keith Harris,"Thu, 18 Dec 2025 17:31:27 +0000"
KARE RSS Feed: news,https://www.kare11.com/,https://www.kare11.com/feeds/syndication/rss/news,Plane owned by former NASCAR driver crashes at North Carolina airport,https://www.kare11.com/article/news/nation-world/north-carolina-plane-crash-statesville-nascar-greg-biffle/507-31e2a1f7-145d-41ee-be82-5ed3b3c6e658,,"Thu, 18 Dec 2025 18:37:22 GMT"
KARE RSS Feed: news,https://www.kare11.com/,https://www.kare11.com/feeds/syndication/rss/news,Who is Greg Biffle? Former NASCAR driver owns plane involved in NC crash,https://www.kare11.com/article/news/nation-world/who-is-greg-biffle-hall-of-fame-nascar-driver-north-carolina-plane-crash/507-eca8355b-9056-4e16-a239-a359bc67c7d6,,"Thu, 18 Dec 2025 18:24:23 GMT"
Home - CBSNews.com,https://www.cbsnews.com/minnesota/,https://www.cbsnews.com/latest/rss/main,Is there a credit card debt relief program for seniors?,https://www.cbsnews.com/news/is-there-a-credit-card-debt-relief-program-for-seniors/,,"Thu, 18 Dec 2025 13:36:58 -0500"
Home - CBSNews.com,https://www.cbsnews.com/minnesota/,https://www.cbsnews.com/latest/rss/main,Kennedy Center Board votes to rename institution Trump-Kennedy Center,https://www.cbsnews.com/news/kennedy-center-board-votes-to-rename-institution-trump-kennedy-center-white-house-says/,,"Thu, 18 Dec 2025 13:34:23 -0500"
